No.,FREQUENCY(MHz),Z,D,PH
441,3.0640,10.8881,0.00817,-89.5320
442,3.0879,10.7985,0.00825,-89.5270
443,3.1121,10.7093,0.0084,-89.5190
444,3.1364,10.6208,0.00851,-89.5130
445,3.1608,10.5330,0.00864,-89.5050
446,3.1855,10.4460,0.00876,-89.4980
447,3.2104,10.3597,0.00879,-89.4960
448,3.2355,10.2736,0.00893,-89.4880
449,3.2607,10.1883,0.00907,-89.4800
450,3.2862,10.1038,0.00919,-89.4740
451,3.3119,10.0196,0.00927,-89.4690
452,3.3377,9.93656,0.0094,-89.4610
453,3.3638,9.85322,0.00957,-89.4520
454,3.3900,9.77133,0.00966,-89.4460
455,3.4165,9.68976,0.00981,-89.4380
456,3.4432,9.60893,0.00992,-89.4320
457,3.4701,9.52831,0.01006,-89.4240
458,3.4972,9.44837,0.01019,-89.4160
459,3.5245,9.36934,0.01027,-89.4120
460,3.5520,9.2909,0.01037,-89.4060
461,3.5797,9.21237,0.01051,-89.3980
462,3.6077,9.13522,0.0107,-89.3870
463,3.6358,9.05862,0.01077,-89.3830
464,3.6642,8.98151,0.0109,-89.3760
465,3.6929,8.90595,0.01105,-89.3670
466,3.7217,8.83089,0.01122,-89.3570
467,3.7507,8.75573,0.0113,-89.3530
468,3.7800,8.68152,0.01144,-89.3450
469,3.8095,8.60791,0.01161,-89.3350
470,3.8393,8.53402,0.01176,-89.3260
471,3.8693,8.4617,0.01188,-89.3190
472,3.8995,8.3893,0.01201,-89.3120
473,3.9299,8.3179,0.01222,-89.3000
474,3.9606,8.24707,0.01232,-89.2940
475,3.9915,8.17578,0.0125,-89.2840
476,4.0227,8.10577,0.01268,-89.2730
477,4.0541,8.03639,0.01277,-89.2680
478,4.0858,7.9668,0.01303,-89.2530
479,4.1177,7.89862,0.01312,-89.2490
480,4.1498,7.82977,0.01328,-89.2390
481,4.1822,7.76234,0.01348,-89.2280
482,4.2149,7.69481,0.01363,-89.2190
483,4.2478,7.62842,0.01375,-89.2120
484,4.2810,7.56117,0.01396,-89.2000
485,4.3144,7.49594,0.01414,-89.1900
486,4.3481,7.4304,0.01431,-89.1800
487,4.3820,7.36576,0.0145,-89.1690
488,4.4163,7.30129,0.01467,-89.1590
489,4.4507,7.23742,0.01492,-89.1450
490,4.4855,7.17338,0.01501,-89.1400
491,4.5205,7.11056,0.01518,-89.1300
492,4.5558,7.04764,0.01543,-89.1160
493,4.5914,6.98515,0.01561,-89.1050
494,4.6272,6.92338,0.01574,-89.0980
495,4.6634,6.86182,0.01604,-89.0810
496,4.6998,6.80115,0.01619,-89.0730
497,4.7365,6.73982,0.01639,-89.0610
498,4.7735,6.67982,0.01664,-89.0470
499,4.8107,6.62017,0.0168,-89.0380
500,4.8483,6.56123,0.01698,-89.0270
501,4.8862,6.50238,0.01716,-89.0170
502,4.9243,6.44325,0.01734,-89.0070
503,4.9628,6.38477,0.01763,-88.9900
504,5.0015,6.32693,0.01781,-88.9800
505,5.0406,6.26978,0.01803,-88.9670
506,5.0799,6.21321,0.01818,-88.9580
507,5.1196,6.15642,0.01841,-88.9450
508,5.1596,6.10009,0.01867,-88.9300
509,5.1999,6.04352,0.01896,-88.9140
510,5.2405,5.98832,0.01923,-88.8980
511,5.2814,5.93319,0.01944,-88.8860
512,5.3226,5.87859,0.01967,-88.8730
513,5.3642,5.8237,0.01989,-88.8600
514,5.4061,5.77004,0.02011,-88.8480
515,5.4483,5.7160,0.02042,-88.8300
516,5.4908,5.66287,0.02067,-88.8160
517,5.5337,5.60996,0.02097,-88.7990
518,5.5769,5.55736,0.02125,-88.7830
519,5.6204,5.5042,0.02144,-88.7720
520,5.6643,5.45283,0.02178,-88.7530
521,5.7086,5.40128,0.02214,-88.7320
522,5.7531,5.34972,0.02233,-88.7210
523,5.7981,5.29914,0.02273,-88.6980
524,5.8433,5.24818,0.02292,-88.6870
525,5.8890,5.19759,0.02321,-88.6710
526,5.9349,5.14788,0.02351,-88.6530
527,5.9813,5.09811,0.02388,-88.6320
528,6.0280,5.04867,0.02408,-88.6210
529,6.0750,4.99972,0.02444,-88.6000
530,6.1225,4.95072,0.02481,-88.5790
531,6.1703,4.90202,0.02511,-88.5620
532,6.2185,4.85386,0.02542,-88.5440
533,6.2670,4.80621,0.02568,-88.5290
534,6.3160,4.75878,0.02605,-88.5080
535,6.3653,4.71126,0.02641,-88.4870
536,6.4150,4.66416,0.02679,-88.4650
537,6.4651,4.61742,0.02713,-88.4460
538,6.5155,4.57082,0.02746,-88.4270
539,6.5664,4.52519,0.02788,-88.4030
540,6.6177,4.47966,0.02834,-88.3770
541,6.6694,4.43334,0.0287,-88.3560
542,6.7214,4.38779,0.02913,-88.3320
543,6.7739,4.34266,0.02956,-88.3070
544,6.8268,4.29806,0.02975,-88.2960
545,6.8801,4.25377,0.03031,-88.2640
546,6.9339,4.20949,0.03074,-88.2390
547,6.9880,4.16547,0.0312,-88.2130
548,7.0426,4.12158,0.03164,-88.1880
549,7.0975,4.07836,0.0321,-88.1610
550,7.1530,4.03494,0.03252,-88.1370
551,7.2088,3.99222,0.03297,-88.1110
552,7.2651,3.94929,0.03361,-88.0750
553,7.3218,3.90745,0.03402,-88.0520
554,7.3790,3.86442,0.03457,-88.0200
555,7.4366,3.8228,0.03507,-87.9910
556,7.4947,3.78094,0.03571,-87.9550
557,7.5532,3.73951,0.03604,-87.9360
558,7.6122,3.6982,0.03682,-87.8920
559,7.6716,3.65697,0.0374,-87.8580
560,7.7315,3.61672,0.03789,-87.8300
561,7.7919,3.57556,0.03835,-87.8040
562,7.8527,3.53511,0.03891,-87.7720
563,7.9141,3.4953,0.03942,-87.7430
564,7.9759,3.45553,0.04015,-87.7010
565,8.0381,3.41533,0.04079,-87.6640
566,8.1009,3.37587,0.04138,-87.6310
567,8.1642,3.33684,0.04209,-87.5900
568,8.2279,3.29804,0.04255,-87.5630
569,8.2921,3.25873,0.04349,-87.5100
570,8.3569,3.22006,0.04406,-87.4770
571,8.4221,3.18171,0.04484,-87.4320
572,8.4879,3.14325,0.04563,-87.3880
573,8.5542,3.10479,0.04622,-87.3540
574,8.6210,3.0675,0.04699,-87.3100
575,8.6883,3.02973,0.04776,-87.2650
576,8.7561,2.9923,0.04858,-87.2190
577,8.8245,2.95489,0.04932,-87.1760
578,8.8934,2.9177,0.0502,-87.1260
579,8.9629,2.88126,0.0511,-87.0750
580,9.0328,2.84411,0.05191,-87.0280
581,9.1034,2.80789,0.0527,-86.9830
582,9.1745,2.7710,0.05369,-86.9270
583,9.2461,2.73476,0.05468,-86.8700
584,9.3183,2.69921,0.05559,-86.8180
585,9.3910,2.66316,0.05675,-86.7520
586,9.4644,2.62749,0.05778,-86.6930
587,9.5383,2.5916,0.05857,-86.6480
588,9.6128,2.5563,0.05969,-86.5840
589,9.6878,2.5211,0.06084,-86.5190
590,9.7635,2.48611,0.06184,-86.4610
591,9.8397,2.45074,0.06306,-86.3920
592,9.9165,2.41667,0.06439,-86.3160
593,9.9940,2.38197,0.06538,-86.2590
594,10.0720,2.34802,0.06648,-86.1960
595,10.1510,2.31355,0.06787,-86.1180
596,10.2300,2.2792,0.06925,-86.0390
597,10.3100,2.24519,0.07056,-85.9640
598,10.3900,2.21166,0.07191,-85.8870
599,10.4710,2.17761,0.07355,-85.7940
600,10.5530,2.14493,0.07495,-85.7140
601,10.6360,2.11144,0.07647,-85.6270
602,10.7190,2.07807,0.07771,-85.5570
603,10.8020,2.04469,0.0796,-85.4490
604,10.8870,2.01182,0.08113,-85.3620
605,10.9720,1.97859,0.08285,-85.2640
606,11.0570,1.94678,0.08465,-85.1620
607,11.1440,1.91388,0.08675,-85.0420
608,11.2310,1.88162,0.08868,-84.9320
609,11.3180,1.84948,0.09057,-84.8250
610,11.4070,1.81672,0.09252,-84.7140
611,11.4960,1.7847,0.0947,-84.5900
612,11.5860,1.75264,0.09684,-84.4690
613,11.6760,1.72148,0.09888,-84.3530
614,11.7670,1.68985,0.10142,-84.2090
615,11.8590,1.65821,0.10374,-84.0770
616,11.9520,1.62655,0.1062,-83.9380
617,12.0450,1.59513,0.10874,-83.7940
618,12.1390,1.5641,0.11135,-83.6460
619,12.2340,1.53291,0.1142,-83.4850
620,12.3290,1.50215,0.11718,-83.3160
621,12.4260,1.47093,0.11999,-83.1580
622,12.5230,1.44043,0.12354,-82.9570
623,12.6200,1.40977,0.12674,-82.7770
624,12.7190,1.37888,0.13025,-82.5790
625,12.8180,1.34863,0.13345,-82.3990
626,12.9180,1.31812,0.13743,-82.1750
627,13.0190,1.28811,0.14128,-81.9580
628,13.1210,1.25803,0.14558,-81.7170
629,13.2230,1.22792,0.15011,-81.4630
630,13.3270,1.19806,0.15466,-81.2080
631,13.4310,1.1677,0.15941,-80.9430
632,13.5360,1.1387,0.16475,-80.6440
633,13.6410,1.1093,0.17035,-80.3320
634,13.7480,1.07917,0.17572,-80.0340
635,13.8550,1.05013,0.18103,-79.7390
636,13.9630,1.02075,0.18687,-79.4150
637,14.0720,0.9921,0.19398,-79.0220
638,14.1820,0.96236,0.20138,-78.6140
639,14.2930,0.9335,0.20882,-78.2050
640,14.4050,0.90479,0.21677,-77.7690
641,14.5170,0.87675,0.22496,-77.3220
642,14.6300,0.84771,0.23446,-76.8050
